,gear_name,gear_slot,additional_gear_power_id,additional_gear_power
139,ヤコナイロン ヴィンテージ,2,-1,はてな
140,ウラスカジャン,0,-1,はてな
141,ウラスカジャン,1,-1,はてな
142,ウラスカジャン,2,-1,はてな
143,マッチャ ライトダウン,0,-1,はてな
144,マッチャ ライトダウン,1,-1,はてな
145,マッチャ ライトダウン,2,-1,はてな
146,モンスター PCU56,0,-1,はてな
147,モンスター PCU56,1,-1,はてな
148,モンスター PCU56,2,-1,はてな
149,バラズシヤッケ,0,-1,はてな
150,バラズシヤッケ,1,-1,はてな
151,オールウェイズファン,0,-1,はてな
152,オールウェイズファン,1,-1,はてな
153,オールウェイズファン,2,-1,はてな
154,ウミボーズ ホーム,0,-1,はてな
155,イカバッテン マスタード,0,-1,はてな
156,アナアキニット アオソデ,0,-1,はてな
157,アナアキニット アオソデ,1,-1,はてな
158,アナアキニット アオソデ,2,-1,はてな
159,タコピステ ブルー,0,-1,はてな
160,タコピステ ブルー,1,-1,はてな
161,オータムネル,0,-1,はてな
162,ピーターパンクシャツ,0,-1,はてな
163,ピーターパンクシャツ,1,-1,はてな
164,ピーターパンクシャツ,2,-1,はてな
165,パラシューター ザクロ,0,-1,はてな
166,パラシューター ザクロ,1,-1,はてな
167,パラシューター ザクロ,2,-1,はてな
168,アナアキオンブレネル,0,-1,はてな
169,アナアキオンブレネル,1,-1,はてな
170,アナアキオンブレネル,2,-1,はてな
171,ピエロシャツ,0,4,イカダッシュ速度アップ
172,ピエロシャツ,1,9,スーパージャンプ時間短縮
173,ピエロシャツ,2,-1,はてな
174,ホタパーカー グレー,0,-1,はてな
175,ホタパーカー グレー,1,-1,はてな
176,ホタパーカー グレー,2,-1,はてな
177,バハフーディー セレステ,0,-1,はてな
178,バハフーディー セレステ,1,-1,はてな
179,グリッチョ ブルー,0,-1,はてな
180,ベリベリホワイト,0,0,インク効率アップ(メイン)
181,ベリベリホワイト,1,2,インク回復力アップ
182,ベリベリホワイト,2,-1,はてな
183,ベリベリレッド,0,-1,はてな
184,NNJグリーン,0,-1,はてな
185,NNJグリーン,1,-1,はてな
186,NNJグリーン,2,-1,はてな
187,ザ・ベース ボス,0,-1,はてな
188,ザ・ベース ボス,1,-1,はてな
189,ザ・ベース ボス,2,-1,はてな
190,シーホースHi レッド,0,9,スーパージャンプ時間短縮
191,シーホースHi ゾンビ,0,-1,はてな
192,シーホースHi パープル,0,-1,はてな
193,キャンバスHi トマト,0,-1,はてな
194,キャンバスHi トマト,1,-1,はてな
195,エギング4 アカクロ,0,-1,はてな
196,エギング4 アカクロ,1,-1,はてな
197,エギング4 アカクロ,2,-1,はてな
198,エギング4 アオクロ,0,-1,はてな
199,エギング4 アオクロ,1,-1,はてな
200,エギング4 アオクロ,2,-1,はてな
201,パワーリセットHi,0,4,イカダッシュ速度アップ
202,テンヤ8 レッド,0,-1,はてな
203,テンヤ8 レッド,1,-1,はてな
204,01STER コハク,0,-1,はてな
205,01STER コハク,1,-1,はてな
206,01STER コハク,2,-1,はてな
207,ピンクビーンズ,0,-1,はてな
208,オレンジアローズ,0,-1,はてな
209,オレンジアローズ,1,-1,はてな
210,シアンビーンズ,0,-1,はてな
211,イカサシ スクランブル,0,-1,はてな
212,イカサシ スクランブル,1,-1,はてな
213,MOVEレッド,0,-1,はてな
214,MOVEレッド,1,-1,はてな
215,シェルバシラWO,0,10,サブ性能アップ
216,シェルバシラWO,1,13,アクション強化
217,シェルバシラWO,2,-1,はてな
218,フカヒレニマイバ,0,-1,はてな
219,フカヒレニマイバ,1,-1,はてな
220,オイスタークロッグ,0,4,イカダッシュ速度アップ
221,オイスタークロッグ,1,5,スペシャル増加量アップ
222,オイスタークロッグ,2,-1,はてな
223,チョコクロッグ,0,-1,はてな
224,チョコクロッグ,1,-1,はてな
225,チョコクロッグ,2,-1,はてな
226,BBサンダル,0,4,イカダッシュ速度アップ
227,BBサンダル,1,-1,はてな
228,ヤキフグシャワサン アカ,0,0,インク効率アップ(メイン)
229,ヤキフグシャワサン アカ,1,5,スペシャル増加量アップ
230,ヤキフグシャワサン アカ,2,-1,はてな
231,ヤキフグシャワサン キ,0,-1,はてな
232,ヤキフグシャワサン キ,1,-1,はてな
233,フィッシュボーンワラチ,0,-1,はてな
234,アローズサンダル アオキ,0,-1,はてな
235,BSサンダル,0,3,ヒト移動速度アップ
236,BSサンダル,1,-1,はてな
237,べリべリサン オレンジ,0,9,スーパージャンプ時間短縮
238,べリべリサン オレンジ,1,-1,はてな
239,べリべリサン マゼンタ,0,-1,はてな
240,べリべリサン マゼンタ,1,-1,はてな
241,べリべリサン マゼンタ,2,-1,はてな
242,べリべリサン シアン,0,10,サブ性能アップ
243,トレッキングカスタム,0,-1,はてな
244,トレッキングカスタム,1,-1,はてな
245,モトクロスブーツ,0,-1,はてな
246,モトクロスブーツ,1,-1,はてな
247,ロッキンチェリー,0,-1,はてな
248,ロッキンチェリー,1,-1,はてな
249,ロッキンチェリー,2,-1,はてな
250,ヌバックブーツxSJ,0,-1,はてな
251,ヌバックブーツxSJ,1,-1,はてな
252,カセブカブーツ レッド,0,-1,はてな
253,カセブカブーツ レッド,1,-1,はてな
254,カセブカブーツ レッド,2,-1,はてな
255,ロッキンピンク,0,12,サブ影響軽減
256,ロッキンピンク,1,-1,はてな
257,チャッカブーツ サンド,0,13,アクション強化
258,チャッカブーツ サンド,1,13,アクション強化
259,チャッカブーツ サンド,2,7,スペシャル性能アップ
260,デッキシューズ フカイリ,0,-1,はてな
261,デッキシューズ フカイリ,1,-1,はてな
